"","Date","X","Y","TP","Flow"
"1",1991-01-22 12:00:00,0,1,0.01,2.72
"2",1991-02-05 12:00:00,14,1,0.01,1.88
"3",1991-02-19 12:00:00,28,1,0.02,2.8
"4",1991-03-05 12:00:00,42.0416666666667,1,0.01,2.84
"5",1991-03-21 12:00:00,58.0416666666667,1,0.13,1.36
"6",1991-04-03 12:00:00,71.0416666666667,1,0.01,1.17
"7",1991-04-16 12:00:00,84.0416666666667,1,0.04,8.08
"8",1991-04-30 12:00:00,98.0416666666667,1,0.01,2.6
"9",1991-05-14 12:00:00,112.041666666667,1,0.02,2.88
"10",1991-05-28 12:00:00,126.041666666667,1,0.01,8.04
"11",1991-06-10 12:00:00,139.041666666667,1,0.04,456.25
"12",1991-06-10 12:41:00,139.070138888889,1,0.03,456.25
"13",1991-06-12 12:00:00,141.041666666667,1,0.11,1774.12
"14",1991-06-25 12:00:00,154.041666666667,1,0.03,36.76
"15",1991-07-09 12:00:00,168.041666666667,1,0.01,15.04
"16",1991-07-11 10:35:00,169.982638888889,1,0.54,53.2
"17",1991-07-11 16:25:00,170.225694444444,1,0.02,234.75
"18",1991-07-11 23:23:00,170.515972222222,1,0.04,471.61
"19",1991-07-24 12:00:00,183.041666666667,1,0.03,94.37
"20",1991-08-06 12:00:00,196.041666666667,1,0.03,31.8
"21",1991-08-06 14:37:00,196.150694444444,1,0.02,53.32
"22",1991-08-20 12:00:00,210.041666666667,1,0.02,30.96
"23",1991-09-03 12:00:00,224.041666666667,1,0.01,105.06
"24",1991-09-17 12:00:00,238.041666666667,1,0.06,55.8
"25",1991-10-01 12:00:00,252.041666666667,1,0.02,53.92
"26",1991-10-15 12:00:00,266.041666666667,1,0.04,9.23
"27",1991-10-29 12:00:00,280,1,0.01,3.8
"28",1991-11-12 12:00:00,294,1,0.01,5.48
"29",1991-11-28 12:00:00,310,1,0.02,2.28
"30",1991-12-09 12:00:00,321,1,0.03,1.4
"31",1991-12-14 12:00:00,326,1,0.02,141
"32",1991-12-17 12:00:00,329,1,0.01,31.8
"33",1992-01-02 12:00:00,345,1,0.03,9.76
"34",1992-01-14 12:00:00,357,1,0.02,53
"35",1992-01-28 12:00:00,371,1,0.01,18.49
"36",1992-02-08 12:00:00,382,1,0.19,54.73
"37",1992-02-09 10:33:00,382.939583333333,1,0.64,232.97
"38",1992-02-09 19:05:00,383.295138888889,1,0.53,489.44
"39",1992-02-10 07:00:00,383.791666666667,1,0.46,1475.93
"40",1992-02-11 12:00:00,385,1,0.11,1020.22
"41",1992-02-25 12:00:00,399,1,0.02,22.88
"42",1992-03-06 18:00:00,409.291666666667,1,0.01,76.4
"43",1992-03-10 12:00:00,413.041666666667,1,0.03,41.96
"44",1992-03-24 12:00:00,427.041666666667,1,0.01,9.76
"45",1992-04-07 12:00:00,441.041666666667,1,0.03,9.2
"46",1992-04-21 12:00:00,455.041666666667,1,0.01,8.08
"47",1992-05-05 12:00:00,469.041666666667,1,0,11.21
"48",1992-05-19 12:00:00,483.041666666667,1,0.01,9.2
"49",1992-06-02 12:00:00,497.041666666667,1,0,10.52
"50",1992-06-16 12:00:00,511.041666666667,1,0.01,7.08
"51",1992-06-29 22:14:00,524.468055555556,1,0.02,58.56
"52",1992-06-30 12:00:00,525.041666666667,1,0.02,134.84
"53",1992-07-14 12:00:00,539.041666666667,1,0.01,10.84
"54",1992-08-11 12:00:00,567.041666666667,1,0.01,10.84
"55",1992-08-25 12:00:00,581.041666666667,1,0.01,10.96
"56",1992-09-08 12:00:00,595.041666666667,1,0.02,17.63
"57",1992-09-22 12:00:00,609.041666666667,1,0.04,12.48
"58",1992-10-06 12:00:00,623.041666666667,1,0.03,12.96
"59",1992-10-20 21:07:00,637.421527777778,1,0.01,124.5
"60",1992-10-21 12:00:00,638.041666666667,1,0.02,172.32
"61",1992-11-07 12:00:00,655,1,0.01,23.16
"62",1992-11-23 12:00:00,671,1,0.01,8.24
"63",1992-12-07 10:18:00,684.929166666667,1,0.01,53.0156
"64",1993-01-10 12:00:00,719,1,0.01,16.0356
"65",1993-01-27 12:00:00,736,1,0.01,9.2
"66",1993-02-11 12:00:00,751,1,0,3.68
"67",1993-02-27 12:00:00,767,1,0.01,3.68
"68",1993-03-15 12:00:00,783.041666666667,1,0.01,7.8
"69",1993-03-26 12:00:00,794.041666666667,1,0.02,130.34
"70",1993-03-31 12:00:00,799.041666666667,1,0.03,21.6
"71",1993-04-16 12:00:00,815.041666666667,1,0.01,2.68
"72",1993-05-02 12:00:00,831.041666666667,1,0.01,1.92
"73",1993-05-18 12:00:00,847.041666666667,1,0,1.6
"74",1993-06-03 12:00:00,863.041666666667,1,0,2.56
"75",1993-07-05 12:00:00,895.041666666667,1,0,3.32
"76",1993-07-21 12:00:00,911.041666666667,1,0,9.08
"77",1993-07-29 13:25:00,919.100694444444,1,0.01,52.72
"78",1993-08-06 12:00:00,927.041666666667,1,0,12.28
"79",1993-08-22 12:00:00,943.041666666667,1,0.01,8.1
"80",1993-09-07 12:00:00,959.041666666667,1,0.01,4.84
"81",1993-09-13 14:18:00,965.1375,1,0.02,54.54
"82",1993-09-23 12:00:00,975.041666666667,1,0.02,24.84
"83",1993-10-09 12:00:00,991.041666666667,1,0.02,57.33
"84",1993-10-25 12:00:00,1007.04166666667,1,0.02,22.6
"85",1993-11-10 12:00:00,1023,1,0.01,3.48
"86",1993-11-26 12:00:00,1039,1,0.01,12.51
"87",1993-12-12 12:00:00,1055,1,0,2.22
"88",1993-12-23 12:00:00,1066,1,0.01,1.72
"89",1994-02-14 12:00:00,1119,1,0.02,10.75
"90",1994-03-16 12:00:00,1149.04166666667,1,0.01,10.66
"91",1994-04-13 12:00:00,1177.04166666667,1,0.1,3.15
"92",1994-04-17 12:00:00,1181.04166666667,1,0.05,140.35
"93",1994-05-19 12:00:00,1213.04166666667,1,0.01,4.84
"94",1994-06-20 12:00:00,1245.04166666667,1,0.01,6.04
"95",1994-08-09 12:00:00,1295.04166666667,1,0,3.56
"96",1994-09-26 12:00:00,1343.04166666667,1,0.01,1.2
"97",1994-11-03 12:00:00,1381,1,0,0.48
"98",1994-12-14 12:00:00,1422,1,0.13,0.56444
"99",1995-03-08 12:00:00,1506.04166666667,1,0.01,40.36315
"100",1995-04-20 12:00:00,1549.04166666667,1,0.01,13.25
"101",1995-05-31 12:00:00,1590.04166666667,1,0.02,24.92
"102",1995-07-13 12:00:00,1633.04166666667,1,0,8.88
"103",1995-08-21 12:00:00,1672.04166666667,1,0.01,4.64
"104",1995-09-25 09:00:00,1706.91666666667,1,0.14,40.35
"105",1995-10-04 12:00:00,1716.04166666667,1,0.02,28.8
"106",1995-11-13 12:00:00,1756,1,0.01,4.9
"107",1995-12-28 12:00:00,1801,1,0.15,3.68
"108",1996-02-09 12:00:00,1844,1,0.01,7.04
"109",1996-03-20 12:00:00,1884,1,0.01,2.6
"110",1996-05-01 12:00:00,1926.04166666667,1,0.01,1.24
"111",1996-05-05 12:00:00,1930.04166666667,1,0.05,3.32
"112",1996-05-08 12:00:00,1933.04166666667,1,0.03,129.15
"113",1996-06-11 12:00:00,1967.04166666667,1,0.01,6.8
"114",1996-07-24 12:00:00,2010.04166666667,1,0.01,10.72
"115",1996-07-28 10:35:00,2013.98263888889,1,0.04,22.21
"116",1996-08-07 12:00:00,2024.04166666667,1,0.01,17.48
"117",1996-09-01 12:00:00,2049.04166666667,1,0.2,1079.85
"118",1996-09-03 10:01:00,2050.95902777778,1,0.06,256.03
"119",1996-09-10 10:40:00,2057.98611111111,1,0.04,32.66
"120",1996-10-16 12:00:00,2094.04166666667,1,0.01,13.85
"121",1996-10-18 12:00:00,2096.04166666667,1,0.135,22.24
"122",1996-11-27 12:00:00,2136,1,0.01,9.36
"123",1997-01-08 12:00:00,2178,1,0.01,0.28
"124",1997-02-13 12:00:00,2214,1,0.03,31.88
"125",1997-02-17 12:00:00,2218,1,0.01,4.71
"126",1997-04-07 12:00:00,2267.04166666667,1,0.01,0.2842
"127",1997-05-16 12:00:00,2306.04166666667,1,0.03,0.12
"128",1997-05-18 12:00:00,2308.04166666667,1,0.01,0.79
"129",1997-06-24 12:00:00,2345.04166666667,1,0.01,3.88
"130",1997-06-27 12:00:00,2348.04166666667,1,0.07625,9.8
"131",1997-06-28 12:00:00,2349.04166666667,1,0.256666666666667,1991.14
"132",1997-06-29 12:00:00,2350.04166666667,1,0.18,1031.71
"133",1997-06-30 12:00:00,2351.04166666667,1,0.1,346.44
"134",1997-07-01 12:00:00,2352.04166666667,1,0.08,172.16
"135",1997-07-02 12:00:00,2353.04166666667,1,0.07,115.6
"136",1997-07-04 12:00:00,2355.04166666667,1,0.06,66.36
"137",1997-07-21 12:00:00,2372.04166666667,1,0.02,10.4
"138",1997-08-08 12:00:00,2390.04166666667,1,0.02,7.84
"139",1997-09-18 12:00:00,2431.04166666667,1,0.01,9.8
"140",1997-09-26 08:15:00,2438.88541666667,1,0.02,51.27
"141",1997-10-01 12:00:00,2444.04166666667,1,0.02,43.96
"142",1997-10-28 12:00:00,2471,1,0.01,3.35
"143",1998-03-03 12:00:00,2597,1,0.01,0
"144",1998-05-25 12:00:00,2680.04166666667,1,0.01,10.37
"145",1998-06-23 12:00:00,2709.04166666667,1,0.01,6.61
"146",1998-06-30 12:00:00,2716.04166666667,1,0.01,35.51
"147",1998-07-09 12:00:00,2725.04166666667,1,0.01,13.56
"148",1998-07-26 12:00:00,2742.04166666667,1,0.01,49.85
"149",1998-08-01 12:00:00,2748.04166666667,1,0.03,138.99
"150",1998-08-07 12:00:00,2754.04166666667,1,1.25666666666667,164.97
"151",1998-08-08 12:00:00,2755.04166666667,1,1.25,10221.68
"152",1998-08-10 12:00:00,2757.04166666667,1,0.08,733.91
"153",1998-08-14 12:00:00,2761.04166666667,1,0.03,126.11
"154",1998-08-18 12:00:00,2765.04166666667,1,0.16,2622.12
"155",1998-08-21 12:00:00,2768.04166666667,1,0.04,724.23
"156",1998-08-28 12:00:00,2775.04166666667,1,0.07,145.33
"157",1998-09-14 12:00:00,2792.04166666667,1,0.03,42.25
"158",1998-09-29 12:00:00,2807.04166666667,1,0.01,26.12
"159",1998-10-20 12:00:00,2828.04166666667,1,0.04,15.83
"160",1998-10-22 12:00:00,2830.04166666667,1,0.02,36.41
"161",1998-11-09 12:00:00,2848,1,0.01,8.96
"162",1998-11-14 12:00:00,2853,1,0.02,61.4
"163",1998-12-21 12:00:00,2890,1,0.01,4.28
"164",1999-01-28 12:00:00,2928,1,0.01,0
"165",1999-01-29 12:00:00,2929,1,0.01,0.03
"166",1999-02-23 12:00:00,2954,1,0.01,0.44
"167",1999-03-22 12:00:00,2981,1,0.01,0.12
"168",1999-04-21 12:00:00,3011.04166666667,1,0.01,1.19
"169",1999-05-20 12:00:00,3040.04166666667,1,0,1.62
"170",1999-06-17 12:00:00,3068.04166666667,1,0,3.5
"171",1999-07-13 12:00:00,3094.04166666667,1,0,4.61
"172",1999-07-16 09:15:00,3096.92708333333,1,0.03,47.89
"173",1999-07-17 09:42:00,3097.94583333333,1,0.02,67.51
"174",1999-07-22 12:00:00,3103.04166666667,1,0.01,17.74
"175",1999-08-12 12:00:00,3124.04166666667,1,0.01,6.27
"176",1999-09-09 12:00:00,3152.04166666667,1,0.01,5.61
"177",1999-10-05 12:00:00,3178.04166666667,1,0.01,17.3
"178",1999-10-24 10:55:00,3196.99652777778,1,0.11,1253.3
"179",1999-10-26 12:00:00,3199.04166666667,1,0.07,1278.4
"180",1999-11-08 12:00:00,3212,1,0.03,33.05
"181",1999-12-02 12:00:00,3236,1,0.01,4.47
"182",1999-12-28 12:00:00,3262,1,0.03,7.08
"183",1999-12-31 12:00:00,3265,1,0.03,86.6
"184",2000-01-06 12:00:00,3271,1,0.01,18.41
"185",2000-01-25 12:00:00,3290,1,0.01,1.43
"186",2000-02-23 12:00:00,3319,1,0.01,0
"187",2000-03-09 12:00:00,3334,1,0.06,0.36
"188",2000-03-14 12:00:00,3339,1,0.03,17.76
"189",2000-03-20 12:00:00,3345,1,0.1,84.31
"190",2000-03-23 12:00:00,3348,1,0.04,150.84
"191",2000-03-28 12:00:00,3353.04166666667,1,0.02,34.96
"192",2000-04-06 12:00:00,3362.04166666667,1,0.01,74.98
"193",2000-04-18 12:00:00,3374.04166666667,1,0.01,7.52
"194",2000-05-17 12:00:00,3403.04166666667,1,0.01,5.24
"195",2000-06-16 12:00:00,3433.04166666667,1,0,3.64
"196",2000-07-02 12:00:00,3449.04166666667,1,0.01,45.42
"197",2000-07-17 14:30:00,3464.14583333333,1,0.01,11.4
"198",2000-08-09 13:30:00,3487.10416666667,1,0.01,8.73
"199",2000-09-06 12:00:00,3515,1,0.01,12.24
"200",2000-10-05 12:00:00,3544,1,0.01,5.36
"201",2000-10-24 15:10:00,3563.13194444444,1,0.02,26.96
"202",2000-11-03 12:00:00,3573,1,0.01,7.63
"203",2000-11-15 08:45:00,3584.86458333333,1,0.04,15.67
"204",2000-11-17 14:55:00,3587.12152777778,1,0.07,263.98
"205",2000-11-21 14:25:00,3591.10069444444,1,0.03,113.69
"206",2000-11-24 09:30:00,3593.89583333333,1,0.02,54.3
"207",2000-11-30 16:00:00,3600.16666666667,1,0.02,16.66
"208",2000-12-29 10:20:00,3628.93055555556,1,0.01,1.28
"209",2001-01-25 12:00:00,3656,1,0.01,0
"210",2001-02-06 12:00:00,3668,1,0.03,175.21
"211",2001-02-09 11:00:00,3670.95833333333,1,0.02,108.64
"212",2001-02-12 13:00:00,3674.04166666667,1,0.02,34.07
"213",2001-02-23 13:00:00,3685.04166666667,1,0.01,9.25
"214",2001-03-20 10:20:00,3709.93055555556,1,0.01,5.67
"215",2001-04-23 11:30:00,3744.02083333333,1,0.01,2.49
"216",2001-05-15 09:15:00,3765.92708333333,1,0.01,6.91
"217",2001-06-14 12:00:00,3796.04166666667,1,0,3.16
"218",2001-07-13 12:00:00,3825.04166666667,1,0,6.97
"219",2001-08-08 12:00:00,3851.04166666667,1,0.01,10.62
"220",2001-09-02 12:00:00,3876.04166666667,1,0.06,75.31
"221",2001-09-03 10:15:00,3876.96875,1,0.03,53.51
"222",2001-09-06 12:00:00,3880.04166666667,1,0.03,29.27
"223",2001-09-20 12:00:00,3894.04166666667,1,0.03,24.89
"224",2001-09-21 12:00:00,3895.04166666667,1,0.02,21.52
"225",2001-10-09 10:00:00,3912.95833333333,1,0.01,13.71
"226",2001-11-14 12:00:00,3949,1,0.01,4.13
"227",2001-11-27 12:00:00,3962,1,0.01,1.61
"228",2002-02-06 12:00:00,4033,1,0.2,131.51
"229",2002-02-10 12:00:00,4037,1,0.04,28.06
"230",2002-02-15 12:00:00,4042,1,0.02,14.29
"231",2002-02-16 12:00:00,4043,1,0.08,15.09
"232",2002-02-17 12:00:00,4044,1,0.05,28.77
"233",2002-02-18 12:00:00,4045,1,0.2225,46.44
"234",2002-02-19 11:50:00,4045.99305555556,1,0.06,50.23
